28/10/2009 11:36:46 - Log	: Reset by power-button.
2014-03-31 | 05:33:15 | (Log)     | set state: 2.
2014-03-31 | 05:33:15 | (Log)     | readSensors() iniciada
2014-03-31 | 05:33:15 | (Log)     | readSensors() concluida
2014-03-31 | 05:33:15 | (Log)     | set state: 3.
2014-03-31 | 05:33:16 | (Log)     | set state: 4.
2014-03-31 | 05:33:17 | (Log)     | set state: 1.
2014-03-31 | 05:33:18 | (Log)     | Inserting faults:
2014-03-31 | 05:33:30 | (Log)     | set state: 2.
2014-03-31 | 05:33:30 | (Log)     | readSensors() iniciada
2014-03-31 | 05:33:31 | (Log)     | readSensors() concluida
2014-03-31 | 05:33:31 | (Log)     | set state: 3.
2014-03-31 | 05:33:31 | (Log)     | set state: 4.
2014-03-31 | 05:33:32 | (Log)     | set state: 1.
2014-03-31 | 05:33:40 | (Log)     | Inserting faults:
2014-03-31 | 05:33:45 | (Log)     | set state: 2.
2014-03-31 | 05:33:45 | (Log)     | readSensors() iniciada
2014-03-31 | 05:33:45 | (Log)     | readSensors() concluida
2014-03-31 | 05:33:45 | (Log)     | set state: 3.
2014-03-31 | 05:33:46 | (Log)     | set state: 4.
2014-03-31 | 05:33:47 | (Log)     | set state: 1.
2014-03-31 | 05:33:59 | (Log)     | Inserting faults:
2014-03-31 | 05:34:00 | (Log)     | set state: 2.
2014-03-31 | 05:34:01 | (Log)     | readSensors() iniciada
2014-03-31 | 05:34:01 | (Log)     | readSensors() concluida
2014-03-31 | 05:34:01 | (Log)     | set state: 3.
2014-03-31 | 05:34:02 | (Log)     | set state: 4.
2014-03-31 | 05:34:02 | (Log)     | set state: 1.
2014-03-31 | 05:34:03 | (Log)     | Inserting faults:
2014-03-31 | 05:34:15 | (Log)     | set state: 2.
2014-03-31 | 05:34:15 | (Log)     | readSensors() iniciada
2014-03-31 | 05:34:16 | (Log)     | readSensors() concluida
2014-03-31 | 05:34:16 | (Log)     | set state: 3.
2014-03-31 | 05:34:17 | (Log)     | set state: 4.
2014-03-31 | 05:34:17 | (Log)     | set state: 1.
2014-03-31 | 05:34:18 | (Log)     | Inserting faults:
2014-03-31 | 05:34:30 | (Log)     | set state: 2.
2014-03-31 | 05:34:30 | (Log)     | readSensors() iniciada
2014-03-31 | 05:34:30 | (Log)     | readSensors() concluida
2014-03-31 | 05:34:30 | (Log)     | set state: 3.
2014-03-31 | 05:34:31 | (Log)     | set state: 4.
2014-03-31 | 05:34:32 | (Log)     | set state: 1.
2014-03-31 | 05:34:36 | (Log)     | Inserting faults:
2014-03-31 | 05:34:45 | (Log)     | set state: 2.
2014-03-31 | 05:34:45 | (Log)     | readSensors() iniciada
2014-03-31 | 05:34:45 | (Log)     | readSensors() concluida
2014-03-31 | 05:34:45 | (Log)     | set state: 3.
2014-03-31 | 05:34:46 | (Log)     | set state: 4.
2014-03-31 | 05:34:47 | (Log)     | set state: 1.
2014-03-31 | 05:34:50 | (Log)     | Inserting faults:
2014-03-31 | 05:35:00 | (Log)     | set state: 2.
2014-03-31 | 05:35:00 | (Log)     | readSensors() iniciada
2014-03-31 | 05:35:00 | (Log)     | readSensors() concluida
2014-03-31 | 05:35:01 | (Log)     | set state: 3.
2014-03-31 | 05:35:01 | (Log)     | set state: 4.
2014-03-31 | 05:35:02 | (Log)     | set state: 1.
2014-03-31 | 05:35:04 | (Log)     | Inserting faults:
2014-03-31 | 05:35:15 | (Log)     | set state: 2.
2014-03-31 | 05:35:15 | (Log)     | readSensors() iniciada
2014-03-31 | 05:35:15 | (Log)     | readSensors() concluida
2014-03-31 | 05:35:15 | (Log)     | set state: 3.
2014-03-31 | 05:35:16 | (Log)     | set state: 4.
2014-03-31 | 05:35:17 | (Log)     | set state: 1.
2014-03-31 | 05:35:25 | (Log)     | Inserting faults:
2014-03-31 | 05:35:30 | (Log)     | set state: 2.
2014-03-31 | 05:35:30 | (Log)     | readSensors() iniciada
2014-03-31 | 05:35:30 | (Log)     | readSensors() concluida
2014-03-31 | 05:35:31 | (Log)     | set state: 3.
2014-03-31 | 05:35:31 | (Log)     | set state: 4.
2014-03-31 | 05:35:32 | (Log)     | set state: 1.
2014-03-31 | 05:35:40 | (Log)     | Inserting faults:
2014-03-31 | 05:35:45 | (Log)     | set state: 2.
2014-03-31 | 05:35:45 | (Log)     | readSensors() iniciada
2014-03-31 | 05:35:45 | (Log)     | readSensors() concluida
2014-03-31 | 05:35:45 | (Log)     | set state: 3.
2014-03-31 | 05:35:46 | (Log)     | set state: 4.
2014-03-31 | 05:35:47 | (Log)     | set state: 1.
2014-03-31 | 05:35:59 | (Log)     | Inserting faults:
2014-03-31 | 05:36:00 | (Log)     | set state: 2.
2014-03-31 | 05:36:00 | (Log)     | readSensors() iniciada
2014-03-31 | 05:36:00 | (Log)     | readSensors() concluida
2014-03-31 | 05:36:00 | (Log)     | set state: 3.
2014-03-31 | 05:36:01 | (Log)     | set state: 4.
2014-03-31 | 05:36:02 | (Log)     | set state: 1.
2014-03-31 | 05:36:12 | (Log)     | Inserting faults:
2014-03-31 | 05:36:15 | (Log)     | set state: 2.
2014-03-31 | 05:36:15 | (Log)     | readSensors() iniciada
2014-03-31 | 05:36:15 | (Log)     | readSensors() concluida
2014-03-31 | 05:36:15 | (Log)     | set state: 3.
2014-03-31 | 05:36:16 | (Log)     | set state: 4.
2014-03-31 | 05:36:17 | (Log)     | set state: 1.
2014-03-31 | 05:36:27 | (Log)     | Inserting faults:
2014-03-31 | 05:36:30 | (Log)     | set state: 2.
2014-03-31 | 05:36:30 | (Log)     | readSensors() iniciada
2014-03-31 | 05:36:31 | (Log)     | readSensors() concluida
2014-03-31 | 05:36:31 | (Log)     | set state: 3.
2014-03-31 | 05:36:31 | (Log)     | set state: 4.
2014-03-31 | 05:36:32 | (Log)     | set state: 1.
2014-03-31 | 05:36:40 | (Log)     | Inserting faults:
2014-03-31 | 05:36:45 | (Log)     | set state: 2.
2014-03-31 | 05:36:45 | (Log)     | readSensors() iniciada
2014-03-31 | 05:36:45 | (Log)     | readSensors() concluida
2014-03-31 | 05:36:46 | (Log)     | set state: 3.
2014-03-31 | 05:36:46 | (Log)     | set state: 4.
2014-03-31 | 05:36:47 | (Log)     | set state: 1.
2014-03-31 | 05:36:49 | (Log)     | Inserting faults:
2014-03-31 | 05:37:00 | (Log)     | set state: 2.
2014-03-31 | 05:37:00 | (Log)     | readSensors() iniciada
2014-03-31 | 05:37:00 | (Log)     | readSensors() concluida
2014-03-31 | 05:37:01 | (Log)     | set state: 3.
2014-03-31 | 05:37:01 | (Log)     | set state: 4.
2014-03-31 | 05:37:02 | (Log)     | set state: 1.
2014-03-31 | 05:37:14 | (Log)     | Inserting faults:
2014-03-31 | 05:37:15 | (Log)     | set state: 2.
2014-03-31 | 05:37:15 | (Log)     | readSensors() iniciada
2014-03-31 | 05:37:16 | (Log)     | readSensors() concluida
2014-03-31 | 05:37:16 | (Log)     | set state: 3.
2014-03-31 | 05:37:17 | (Log)     | set state: 4.
2014-03-31 | 05:37:17 | (Log)     | set state: 1.
2014-03-31 | 05:37:22 | (Log)     | Inserting faults:
2014-03-31 | 05:37:30 | (Log)     | set state: 2.
2014-03-31 | 05:37:30 | (Log)     | readSensors() iniciada
2014-03-31 | 05:37:31 | (Log)     | readSensors() concluida
2014-03-31 | 05:37:31 | (Log)     | set state: 3.
2014-03-31 | 05:37:31 | (Log)     | set state: 4.
2014-03-31 | 05:37:32 | (Log)     | set state: 1.
2014-03-31 | 05:37:44 | (Log)     | Inserting faults:
2014-03-31 | 05:37:45 | (Log)     | set state: 2.
2014-03-31 | 05:37:45 | (Log)     | readSensors() iniciada
2014-03-31 | 05:37:45 | (Log)     | readSensors() concluida
2014-03-31 | 05:37:46 | (Log)     | set state: 3.
2014-03-31 | 05:37:46 | (Log)     | set state: 4.
2014-03-31 | 05:37:47 | (Log)     | set state: 1.
2014-03-31 | 05:37:53 | (Log)     | Inserting faults:
2014-03-31 | 05:38:00 | (Log)     | set state: 2.
2014-03-31 | 05:38:00 | (Log)     | readSensors() iniciada
2014-03-31 | 05:38:00 | (Log)     | readSensors() concluida
2014-03-31 | 05:38:01 | (Log)     | set state: 3.
2014-03-31 | 05:38:01 | (Log)     | set state: 4.
2014-03-31 | 05:38:02 | (Log)     | set state: 1.
2014-03-31 | 05:38:07 | (Log)     | Inserting faults:
2014-03-31 | 05:38:15 | (Log)     | set state: 2.
2014-03-31 | 05:38:15 | (Log)     | readSensors() iniciada
2014-03-31 | 05:38:15 | (Log)     | readSensors() concluida
2014-03-31 | 05:38:16 | (Log)     | set state: 3.
2014-03-31 | 05:38:16 | (Log)     | set state: 4.
2014-03-31 | 05:38:17 | (Log)     | set state: 1.
2014-03-31 | 05:38:17 | (Log)     | Inserting faults:
2014-03-31 | 05:38:30 | (Log)     | set state: 2.
2014-03-31 | 05:38:30 | (Log)     | readSensors() iniciada
2014-03-31 | 05:38:30 | (Log)     | readSensors() concluida
2014-03-31 | 05:38:30 | (Log)     | set state: 3.
2014-03-31 | 05:38:31 | (Log)     | set state: 4.
2014-03-31 | 05:38:32 | (Log)     | set state: 1.
2014-03-31 | 05:38:45 | (Log)     | set state: 2.
2014-03-31 | 05:38:45 | (Log)     | Inserting faults:
2014-03-31 | 05:38:46 | (Log)     | readSensors() iniciada
2014-03-31 | 05:38:46 | (Log)     | readSensors() concluida
2014-03-31 | 05:38:46 | (Log)     | set state: 3.
2014-03-31 | 05:38:47 | (Log)     | set state: 4.
2014-03-31 | 05:38:48 | (Log)     | set state: 1.
2014-03-31 | 05:38:59 | (Log)     | Inserting faults:
2014-03-31 | 05:39:00 | (Log)     | set state: 2.
2014-03-31 | 05:39:00 | (Log)     | readSensors() iniciada
2014-03-31 | 05:39:01 | (Log)     | readSensors() concluida
2014-03-31 | 05:39:01 | (Log)     | set state: 3.
2014-03-31 | 05:39:02 | (Log)     | set state: 4.
2014-03-31 | 05:39:02 | (Log)     | set state: 1.

















2014-03-31 | 04:00:30 | (Log)     | Reset by power-button.
2014-03-31 | 04:00:33 | (Log)     | set state: 0.
2014-03-31 | 04:00:33 | (Log)     | config() - initializing configuration.
2014-03-31 | 04:00:00 | (Log)     | config() - successfully configured.
2014-03-31 | 04:00:00 | (Log)     | set state: 1.
2014-03-31 | 04:00:00 | (Log)     | set state: 2.
2014-03-31 | 04:00:00 | (Log)     | readSensors() iniciada
2014-03-31 | 04:00:01 | (Log)     | readSensors() concluida
2014-03-31 | 04:00:01 | (Log)     | set state: 3.
2014-03-31 | 04:00:01 | (Log)     | set state: 4.
2014-03-31 | 04:00:02 | (Log)     | set state: 1.
2014-03-31 | 04:00:11 | (Log)     | Inserting faults:
2014-03-31 | 04:00:15 | (Log)     | set state: 2.
2014-03-31 | 04:00:15 | (Log)     | readSensors() iniciada
2014-03-31 | 04:00:15 | (Log)     | readSensors() concluida
2014-03-31 | 04:00:16 | (Log)     | set state: 3.
2014-03-31 | 04:00:16 | (Log)     | set state: 4.
2014-03-31 | 04:00:17 | (Log)     | set state: 1.
2014-03-31 | 04:00:24 | (Log)     | Inserting faults:
2014-03-31 | 04:00:30 | (Log)     | set state: 2.
2014-03-31 | 04:00:30 | (Log)     | readSensors() iniciada
2014-03-31 | 04:00:30 | (Log)     | readSensors() concluida
2014-03-31 | 04:00:30 | (Log)     | set state: 3.
2014-03-31 | 04:00:31 | (Log)     | set state: 4.
2014-03-31 | 04:00:32 | (Log)     | set state: 1.
2014-03-31 | 04:00:41 | (Log)     | Inserting faults:
2014-03-31 | 04:00:45 | (Log)     | set state: 2.
2014-03-31 | 04:00:45 | (Log)     | readSensors() iniciada
2014-03-31 | 04:00:45 | (Log)     | readSensors() concluida
2014-03-31 | 04:00:45 | (Log)     | set state: 3.
2014-03-31 | 04:00:46 | (Log)     | set state: 4.
2014-03-31 | 04:00:47 | (Log)     | set state: 1.
2014-03-31 | 04:00:49 | (Log)     | Inserting faults:
2014-03-31 | 04:00:53 | (Log)     | Reset by watchdog.
2014-03-31 | 04:00:56 | (Log)     | goToState() - restore from state 1.
2014-03-31 | 04:00:56 | (Log)     | set state: 0.
2014-03-31 | 04:00:56 | (Log)     | config() - initializing configuration.
2014-03-31 | 04:00:00 | (Log)     | config() - successfully configured.
2014-03-31 | 04:00:00 | (Log)     | set state: 1.
2014-03-31 | 04:00:00 | (Log)     | set state: 2.
2014-03-31 | 04:00:00 | (Log)     | readSensors() iniciada
2014-03-31 | 04:00:01 | (Log)     | readSensors() concluida
2014-03-31 | 04:00:01 | (Log)     | set state: 3.
2014-03-31 | 04:00:01 | (Log)     | set state: 4.
2014-03-31 | 04:00:02 | (Log)     | set state: 1.
2014-03-31 | 04:00:09 | (Log)     | Inserting faults:
2014-03-31 | 04:00:20 | (Log)     | Reset by watchdog.
2014-03-31 | 04:00:22 | (Log)     | goToState() - restore from state 1.
2014-03-31 | 04:00:22 | (Log)     | set state: 0.
2014-03-31 | 04:00:23 | (Log)     | config() - initializing configuration.
2014-03-31 | 04:00:00 | (Log)     | config() - successfully configured.
2014-03-31 | 04:00:00 | (Log)     | set state: 1.
2014-03-31 | 04:00:00 | (Log)     | set state: 2.
2014-03-31 | 04:00:00 | (Log)     | readSensors() iniciada
2014-03-31 | 04:00:01 | (Log)     | readSensors() concluida
2014-03-31 | 04:00:01 | (Log)     | set state: 3.
2014-03-31 | 04:00:01 | (Log)     | set state: 4.
2014-03-31 | 04:00:02 | (Log)     | set state: 1.
2014-03-31 | 04:00:12 | (Log)     | Inserting faults:
2014-03-31 | 04:00:15 | (Log)     | set state: 2.
2014-03-31 | 04:00:15 | (Log)     | readSensors() iniciada
2014-03-31 | 04:00:15 | (Log)     | readSensors() concluida
2014-03-31 | 04:00:16 | (Log)     | set state: 3.
2014-03-31 | 04:00:16 | (Log)     | set state: 4.
2014-03-31 | 04:00:17 | (Log)     | set state: 1.
2014-03-31 | 04:00:27 | (Log)     | Inserting faults:
2014-03-31 | 04:00:35 | (Log)     | Reset by watchdog.
2014-03-31 | 04:00:37 | (Log)     | goToState() - restore from state 1.
2014-03-31 | 04:00:38 | (Log)     | set state: 0.
2014-03-31 | 04:00:38 | (Log)     | config() - initializing configuration.
2014-03-31 | 04:00:00 | (Log)     | config() - successfully configured.
2014-03-31 | 04:00:00 | (Log)     | set state: 1.
2014-03-31 | 04:00:00 | (Log)     | set state: 2.
2014-03-31 | 04:00:00 | (Log)     | readSensors() iniciada
2014-03-31 | 04:00:01 | (Log)     | readSensors() concluida
2014-03-31 | 04:00:01 | (Log)     | set state: 3.
2014-03-31 | 04:00:01 | (Log)     | set state: 4.
2014-03-31 | 04:00:02 | (Log)     | set state: 1.
2014-03-31 | 04:00:02 | (Log)     | Inserting faults:
2014-03-31 | 04:00:15 | (Log)     | set state: 2.
2014-03-31 | 04:00:15 | (Log)     | readSensors() iniciada
2014-03-31 | 04:00:15 | (Log)     | readSensors() concluida
2014-03-31 | 04:00:16 | (Log)     | set state: 3.
2014-03-31 | 04:00:16 | (Log)     | set state: 4.
2014-03-31 | 04:00:17 | (Log)     | set state: 1.
2014-03-31 | 04:00:29 | (Log)     | Inserting faults:
2014-03-31 | 04:00:34 | (Log)     | Reset by watchdog.
2014-03-31 | 04:00:36 | (Log)     | goToState() - restore from state 1.
2014-03-31 | 04:00:37 | (Log)     | set state: 0.
2014-03-31 | 04:00:37 | (Log)     | config() - initializing configuration.
2014-03-31 | 04:00:00 | (Log)     | config() - successfully configured.
2014-03-31 | 04:00:00 | (Log)     | set state: 1.
2014-03-31 | 04:00:00 | (Log)     | set state: 2.
2014-03-31 | 04:00:00 | (Log)     | readSensors() iniciada
2014-03-31 | 04:00:01 | (Log)     | readSensors() concluida
2014-03-31 | 04:00:01 | (Log)     | set state: 3.
2014-03-31 | 04:00:01 | (Log)     | set state: 4.
2014-03-31 | 04:00:02 | (Log)     | set state: 1.
2014-03-31 | 04:00:07 | (Log)     | Inserting faults:
2014-03-31 | 04:00:15 | (Log)     | set state: 2.
2014-03-31 | 04:00:15 | (Log)     | readSensors() iniciada
2014-03-31 | 04:00:15 | (Log)     | readSensors() concluida
2014-03-31 | 04:00:16 | (Log)     | set state: 3.
2014-03-31 | 04:00:16 | (Log)     | set state: 4.
2014-03-31 | 04:00:17 | (Log)     | Inserting faults:
2014-03-31 | 04:00:17 | (Log)     | set state: 1.
2014-03-31 | 04:00:30 | (Log)     | set state: 2.
2014-03-31 | 04:00:30 | (Log)     | readSensors() iniciada
2014-03-31 | 04:00:30 | (Log)     | readSensors() concluida
2014-03-31 | 04:00:30 | (Log)     | set state: 3.
2014-03-31 | 04:00:31 | (Log)     | set state: 4.
2014-03-31 | 04:00:32 | (Log)     | set state: 1.
2014-03-31 | 04:00:33 | (Log)     | Inserting faults:
2014-03-31 | 04:00:50 | (Log)     | Reset by watchdog.
2014-03-31 | 04:00:52 | (Log)     | goToState() - restore from state 1.
2014-03-31 | 04:00:52 | (Log)     | set state: 0.
2014-03-31 | 04:00:52 | (Log)     | config() - initializing configuration.
2014-03-31 | 04:00:00 | (Log)     | config() - successfully configured.
2014-03-31 | 04:00:00 | (Log)     | set state: 1.
2014-03-31 | 04:00:00 | (Log)     | set state: 2.
2014-03-31 | 04:00:00 | (Log)     | readSensors() iniciada
2014-03-31 | 04:00:01 | (Log)     | readSensors() concluida
2014-03-31 | 04:00:01 | (Log)     | set state: 3.
2014-03-31 | 04:00:01 | (Log)     | set state: 4.
2014-03-31 | 04:00:02 | (Log)     | set state: 1.
2014-03-31 | 04:00:08 | (Log)     | Inserting faults:
2014-03-31 | 04:00:15 | (Log)     | set state: 2.
2014-03-31 | 04:00:15 | (Log)     | readSensors() iniciada
2014-03-31 | 04:00:15 | (Log)     | readSensors() concluida
2014-03-31 | 04:00:15 | (Log)     | set state: 3.
2014-03-31 | 04:00:16 | (Log)     | set state: 4.
2014-03-31 | 04:00:17 | (Log)     | set state: 1.
2014-03-31 | 04:00:28 | (Log)     | Inserting faults:
2014-03-31 | 04:00:35 | (Log)     | Reset by watchdog.
2014-03-31 | 04:00:37 | (Log)     | goToState() - restore from state 1.
2014-03-31 | 04:00:37 | (Log)     | set state: 0.
2014-03-31 | 04:00:37 | (Log)     | config() - initializing configuration.
2014-03-31 | 04:00:00 | (Log)     | config() - successfully configured.
2014-03-31 | 04:00:00 | (Log)     | set state: 1.
2014-03-31 | 04:00:00 | (Log)     | set state: 2.
2014-03-31 | 04:00:00 | (Log)     | readSensors() iniciada
2014-03-31 | 04:00:01 | (Log)     | readSensors() concluida
2014-03-31 | 04:00:01 | (Log)     | set state: 3.
2014-03-31 | 04:00:01 | (Log)     | set state: 4.
2014-03-31 | 04:00:02 | (Log)     | set state: 1.
2014-03-31 | 04:00:02 | (Log)     | Inserting faults:
2014-03-31 | 04:00:15 | (Log)     | set state: 2.
2014-03-31 | 04:00:15 | (Log)     | readSensors() iniciada
2014-03-31 | 04:00:15 | (Log)     | readSensors() concluida
2014-03-31 | 04:00:16 | (Log)     | set state: 3.
2014-03-31 | 04:00:16 | (Log)     | set state: 4.
2014-03-31 | 04:00:17 | (Log)     | set state: 1.
2014-03-31 | 04:00:29 | (Log)     | Inserting faults:
2014-03-31 | 04:00:34 | (Log)     | Reset by watchdog.
2014-03-31 | 04:00:36 | (Log)     | goToState() - restore from state 1.
2014-03-31 | 04:00:37 | (Log)     | set state: 0.
2014-03-31 | 04:00:37 | (Log)     | config() - initializing configuration.
2014-03-31 | 04:00:00 | (Log)     | config() - successfully configured.
2014-03-31 | 04:00:00 | (Log)     | set state: 1.
2014-03-31 | 04:00:00 | (Log)     | set state: 2.
2014-03-31 | 04:00:00 | (Log)     | readSensors() iniciada
2014-03-31 | 04:00:01 | (Log)     | readSensors() concluida
2014-03-31 | 04:00:01 | (Log)     | set state: 3.
2014-03-31 | 04:00:02 | (Log)     | set state: 4.
2014-03-31 | 04:00:02 | (Log)     | set state: 1.
2014-03-31 | 04:00:07 | (Log)     | Inserting faults:
2014-03-31 | 04:00:15 | (Log)     | set state: 2.
2014-03-31 | 04:00:15 | (Log)     | readSensors() iniciada
2014-03-31 | 04:00:15 | (Log)     | readSensors() concluida
2014-03-31 | 04:00:16 | (Log)     | set state: 3.
2014-03-31 | 04:00:16 | (Log)     | set state: 4.
2014-03-31 | 04:00:17 | (Log)     | Inserting faults:
2014-03-31 | 04:00:18 | (Log)     | set state: 1.
2014-03-31 | 04:00:30 | (Log)     | set state: 2.
2014-03-31 | 04:00:30 | (Log)     | readSensors() iniciada
2014-03-31 | 04:00:30 | (Log)     | readSensors() concluida
2014-03-31 | 04:00:30 | (Log)     | set state: 3.
2014-03-31 | 04:00:31 | (Log)     | set state: 4.
2014-03-31 | 04:00:32 | (Log)     | set state: 1.
2014-03-31 | 04:00:33 | (Log)     | Inserting faults:
2014-03-31 | 04:00:50 | (Log)     | Reset by watchdog.
2014-03-31 | 04:00:52 | (Log)     | goToState() - restore from state 1.
2014-03-31 | 04:00:52 | (Log)     | set state: 0.
2014-03-31 | 04:00:52 | (Log)     | config() - initializing configuration.
2014-03-31 | 04:00:00 | (Log)     | config() - successfully configured.
2014-03-31 | 04:00:00 | (Log)     | set state: 1.
2014-03-31 | 04:00:00 | (Log)     | set state: 2.
2014-03-31 | 04:00:00 | (Log)     | readSensors() iniciada
2014-03-31 | 04:00:01 | (Log)     | readSensors() concluida
2014-03-31 | 04:00:01 | (Log)     | set state: 3.
2014-03-31 | 04:00:01 | (Log)     | set state: 4.
2014-03-31 | 04:00:02 | (Log)     | set state: 1.
2014-03-31 | 04:00:08 | (Log)     | Inserting faults:
2014-03-31 | 04:00:15 | (Log)     | set state: 2.
2014-03-31 | 04:00:15 | (Log)     | readSensors() iniciada
2014-03-31 | 04:00:15 | (Log)     | readSensors() concluida
2014-03-31 | 04:00:15 | (Log)     | set state: 3.
2014-03-31 | 04:00:16 | (Log)     | set state: 4.
2014-03-31 | 04:00:17 | (Log)     | set state: 1.
2014-03-31 | 04:00:28 | (Log)     | Inserting faults:
2014-03-31 | 04:00:35 | (Log)     | Reset by watchdog.
2014-03-31 | 04:00:37 | (Log)     | goToState() - restore from state 1.
2014-03-31 | 04:00:37 | (Log)     | set state: 0.
2014-03-31 | 04:00:37 | (Log)     | config() - initializing configuration.
2014-03-31 | 04:00:00 | (Log)     | config() - successfully configured.
2014-03-31 | 04:00:00 | (Log)     | set state: 1.
2014-03-31 | 04:00:00 | (Log)     | set state: 2.
2014-03-31 | 04:00:00 | (Log)     | readSensors() iniciada
2014-03-31 | 04:00:01 | (Log)     | readSensors() concluida
2014-03-31 | 04:00:01 | (Log)     | set state: 3.
2014-03-31 | 04:00:01 | (Log)     | set state: 4.
2014-03-31 | 04:00:02 | (Log)     | set state: 1.
2014-03-31 | 04:00:07 | (Log)     | Inserting faults:
2014-03-31 | 04:00:15 | (Log)     | set state: 2.
2014-03-31 | 04:00:15 | (Log)     | readSensors() iniciada
2014-03-31 | 04:00:15 | (Log)     | readSensors() concluida
2014-03-31 | 04:00:16 | (Log)     | set state: 3.
2014-03-31 | 04:00:16 | (Log)     | set state: 4.
2014-03-31 | 04:00:17 | (Log)     | Inserting faults:
2014-03-31 | 04:00:17 | (Log)     | set state: 1.
2014-03-31 | 04:00:30 | (Log)     | set state: 2.
2014-03-31 | 04:00:30 | (Log)     | readSensors() iniciada
2014-03-31 | 04:00:30 | (Log)     | readSensors() concluida
2014-03-31 | 04:00:30 | (Log)     | set state: 3.
2014-03-31 | 04:00:31 | (Log)     | set state: 4.
2014-03-31 | 04:00:32 | (Log)     | set state: 1.
2014-03-31 | 04:00:33 | (Log)     | Inserting faults:
2014-03-31 | 04:00:50 | (Log)     | Reset by watchdog.
2014-03-31 | 04:00:52 | (Log)     | goToState() - restore from state 1.
2014-03-31 | 04:00:52 | (Log)     | set state: 0.
2014-03-31 | 04:00:52 | (Log)     | config() - initializing configuration.
2014-03-31 | 04:00:00 | (Log)     | config() - successfully configured.
2014-03-31 | 04:00:00 | (Log)     | set state: 1.
2014-03-31 | 04:00:00 | (Log)     | set state: 2.
2014-03-31 | 04:00:00 | (Log)     | readSensors() iniciada
2014-03-31 | 04:00:01 | (Log)     | readSensors() concluida
2014-03-31 | 04:00:01 | (Log)     | set state: 3.
2014-03-31 | 04:00:01 | (Log)     | set state: 4.
2014-03-31 | 04:00:02 | (Log)     | set state: 1.
2014-03-31 | 04:00:08 | (Log)     | Inserting faults:
2014-03-31 | 04:00:15 | (Log)     | set state: 2.
2014-03-31 | 04:00:15 | (Log)     | readSensors() iniciada
2014-03-31 | 04:00:15 | (Log)     | readSensors() concluida
2014-03-31 | 04:00:15 | (Log)     | set state: 3.
2014-03-31 | 04:00:16 | (Log)     | set state: 4.
2014-03-31 | 04:00:17 | (Log)     | set state: 1.
2014-03-31 | 04:00:28 | (Log)     | Inserting faults:
2014-03-31 | 04:00:35 | (Log)     | Reset by watchdog.
2014-03-31 | 04:00:37 | (Log)     | goToState() - restore from state 1.
2014-03-31 | 04:00:37 | (Log)     | set state: 0.
2014-03-31 | 04:00:37 | (Log)     | config() - initializing configuration.
2014-03-31 | 04:00:00 | (Log)     | config() - successfully configured.
2014-03-31 | 04:00:00 | (Log)     | set state: 1.
2014-03-31 | 04:00:00 | (Log)     | set state: 2.
2014-03-31 | 04:00:00 | (Log)     | readSensors() iniciada
2014-03-31 | 04:00:01 | (Log)     | readSensors() concluida
2014-03-31 | 04:00:01 | (Log)     | set state: 3.
2014-03-31 | 04:00:01 | (Log)     | set state: 4.
2014-03-31 | 04:00:02 | (Log)     | set state: 1.
2014-03-31 | 04:00:07 | (Log)     | Inserting faults:
2014-03-31 | 04:00:15 | (Log)     | set state: 2.
2014-03-31 | 04:00:15 | (Log)     | readSensors() iniciada
2014-03-31 | 04:00:15 | (Log)     | readSensors() concluida
2014-03-31 | 04:00:16 | (Log)     | set state: 3.
2014-03-31 | 04:00:16 | (Log)     | set state: 4.
2014-03-31 | 04:00:17 | (Log)     | Inserting faults:
2014-03-31 | 04:00:17 | (Log)     | set state: 1.
2014-03-31 | 04:00:30 | (Log)     | set state: 2.
2014-03-31 | 04:00:30 | (Log)     | readSensors() iniciada
2014-03-31 | 04:00:30 | (Log)     | readSensors() concluida
2014-03-31 | 04:00:30 | (Log)     | set state: 3.
2014-03-31 | 04:00:31 | (Log)     | set state: 4.
2014-03-31 | 04:00:32 | (Log)     | set state: 1.
2014-03-31 | 04:00:33 | (Log)     | Inserting faults:
2014-03-31 | 04:00:50 | (Log)     | Reset by watchdog.
2014-03-31 | 04:00:52 | (Log)     | goToState() - restore from state 1.
2014-03-31 | 04:00:52 | (Log)     | set state: 0.
2014-03-31 | 04:00:52 | (Log)     | config() - initializing configuration.
2014-03-31 | 04:00:00 | (Log)     | config() - successfully configured.
2014-03-31 | 04:00:00 | (Log)     | set state: 1.
2014-03-31 | 04:00:00 | (Log)     | set state: 2.
2014-03-31 | 04:00:00 | (Log)     | readSensors() iniciada
2014-03-31 | 04:00:01 | (Log)     | readSensors() concluida
2014-03-31 | 04:00:01 | (Log)     | set state: 3.
2014-03-31 | 04:00:01 | (Log)     | set state: 4.
2014-03-31 | 04:00:02 | (Log)     | set state: 1.
2014-03-31 | 04:00:08 | (Log)     | Inserting faults:
2014-03-31 | 04:00:15 | (Log)     | set state: 2.
2014-03-31 | 04:00:15 | (Log)     | readSensors() iniciada
2014-03-31 | 04:00:15 | (Log)     | readSensors() concluida
2014-03-31 | 04:00:16 | (Log)     | set state: 3.
2014-03-31 | 04:00:16 | (Log)     | set state: 4.
2014-03-31 | 04:00:17 | (Log)     | set state: 1.
2014-03-31 | 04:00:28 | (Log)     | Inserting faults:
2014-03-31 | 04:00:35 | (Log)     | Reset by watchdog.
